<RecentFiles>
  <RecentFiles>
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:BoutTerrain.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Adjacent.cs" caret="129" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Case.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Zone.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:ZoneAbstraite.cs" caret="225" fromTop="9" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriquePlateauDeJeu.cs" caret="411" fromTop="6" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:PlateauDeJeu.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:Labyrinthe.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:PlateauDeJeuAbstrait.cs" caret="715" fromTop="24" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:SimulationJeu.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriquePlateauDeJeuAbstrait.cs" caret="416" fromTop="12" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:AccesAbstrait.cs" caret="225" fromTop="7" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Tunnel.cs" caret="271" fromTop="11" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Acces.cs" caret="264" fromTop="10" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:EnvironnementDeJeu.cs" caret="142" fromTop="6" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:Fourmiliere.cs" caret="96" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriqueFourmiliere.cs" caret="645" fromTop="22" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriqueLabyrinthe.cs" caret="245" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:AccesAbstrait.cs" caret="334" fromTop="9" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Case.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:BoutTerrain.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Adjacent.cs" caret="58" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Tunnel.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Zone.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:ZoneAbstraite.cs" caret="127" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriquePlateauDeJeu.cs" caret="106" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriquePlateauDeJeuAbstrait.cs" caret="334" fromTop="10" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:Fourmiliere.cs" caret="96" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:PlateauDeJeu.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:Labyrinthe.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:SimulationJeu.cs" caret="88" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:PlateauDeJeuAbstrait.cs" caret="612" fromTop="14" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Acces.cs" caret="241" fromTop="6" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:EnvironnementDeJeu.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriqueFourmiliere.cs" caret="285" fromTop="8" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriqueLabyrinthe.cs" caret="283" fromTop="8" />
  </RecentEdits>
</RecentFiles>
